"","Njhjhd  mjpfhhpapdhy;  njspthf"
"","Fwpg;gplg;gLjy; Ntz;Lk;.""""."
"","(2) mg;gphptpd; (3) Mk; cl;gphpit cldLj;Jg;gpd;dh;>"
"10","gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yk;:-"
"","''(4) gj;jhk; kw;Wk; 21 Mk; gphpTfSf;F mika"
"","(2) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;lthwhf MnshU"
"","tiu  Neh;fhzy;  kw;Wk;  mthpd;  $w;nwhd;iwg;"
"","gjpjy;> ,yq;ifapy; cs;s rl;l tYTWj;jy; mjpfhhp"
"15","my;yJ Njhjhd mjpfhhp xUthpdhy; Fwpj;jspf;"
"","fg;glf;$bathwhd  rl;l  tYTWj;jy;  mjpfhhp"
"","xUth;  my;yJ  nrhy;yg;gl;l  rl;l  tYTWj;jy;"
"","mjpfhhpfspd; ,ize;j FOnthd;wpdhy; nra;ag;"
"","gLjy; Ntz;Lk;.""""@"
"20","(3) mg;gphptpd; Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg; gjpyhf"
"","gpd;tUk; Xuf;Fwpg;ig ,Ltjd;%yKk;:-"
