"","காணி ம(cid:8126)(cid:8096)(cid:8123) பாரா(cid:8102)ம(cid:8121)ற ம(cid:8096)சீரைம(cid:8122)(cid:8087)"
"(cid:8089)(cid:8121)பாக ெவளி(cid:8122)ப(cid:8076)(cid:8119)(cid:8080)(cid:8123)ப(cid:8074)(cid:8092)(cid:8123),",""
"","அைம(cid:8114)சி(cid:8121) இல.: 4-3/15/2017/VE/205."
"ே
ம(cid:8100)(cid:8123),  அ(cid:8112)காணியி(cid:8127)  அவ(cid:8125)க(cid:8102)(cid:8112)(cid:8065)(cid:8128)ள  உட(cid:8120)ைத","ஒ"
"","(cid:8094) பகிர(cid:8113)க(cid:8119) ேதைவ(cid:8112)(cid:8065) ேவ(cid:8118)(cid:8074)யதான கீ(cid:8129)(cid:8112)கா(cid:8078)(cid:8123)"
"களி(cid:8121)  த(cid:8121)ைமைய(cid:8092)(cid:8123)  (cid:8065)றி(cid:8119)த  காணிைய  எ(cid:8076)(cid:8119)த(cid:8126)",""
"","காணிைய  எ(cid:8076)(cid:8119)(cid:8080)(cid:8112)  ெகா(cid:8128)ள  அரசா(cid:8117)சியா(cid:8125)  எ(cid:8118)ணி"
"கான ந(cid:8131)டஈ(cid:8076) ப(cid:8126)றிய அவ(cid:8125)களி(cid:8121) ேகாாி(cid:8112)ைககளி(cid:8121)",""
"","யி(cid:8094)(cid:8112)கிறா(cid:8125)க(cid:8128) எ(cid:8121)பைத 1964 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121) 28 ஆ(cid:8123)"
"விபர(cid:8113)கைள(cid:8092)(cid:8123), 
ந(cid:8131)ட 
ஈ(cid:8117)(cid:8076)(cid:8119) 
ெதாைகைய(cid:8092)(cid:8123)",""
"","இல(cid:8112)க 
காணி 
எ(cid:8076)(cid:8119)த(cid:8126) 
(தி(cid:8094)(cid:8119)த(cid:8123)) 
ச(cid:8117)ட(cid:8119)தினா(cid:8127)"
"அ(cid:8119)ெதாைக கணி(cid:8112)க(cid:8122)ப(cid:8117)ட விபர(cid:8113)கைள(cid:8092)(cid:8123) 2020 ஆ(cid:8123)",""
"","தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8117)டவாறான 
காணி  எ(cid:8076)(cid:8119)த(cid:8126) 
ச(cid:8117)ட(cid:8119)தி(cid:8121)"
"ஆ(cid:8118)(cid:8076)  சனவாி  மாத(cid:8123)  16  ஆ(cid:8120)  திகதி(cid:8112)(cid:8065)  (cid:8089)(cid:8121)ன(cid:8125)",""
"","(அ(cid:8119)தியாய(cid:8123)  460)  7  ஆ(cid:8123)  பிாிவி(cid:8121) 
(1)  ஆ(cid:8123)  உ(cid:8117)"
"எ(cid:8104)(cid:8119)தி(cid:8127)  இ(cid:8094) பிரதிகளாக என(cid:8112)(cid:8065) அறிவி(cid:8112)(cid:8065)(cid:8123)ப(cid:8074)(cid:8092)(cid:8123)",""
"","பிாிவி(cid:8121) கீ(cid:8129) நா(cid:8121) இ(cid:8119)தா(cid:8127) அறிவி(cid:8112)கி(cid:8121)ேற(cid:8121)."
"இ(cid:8119)தா(cid:8127) ேக(cid:8117)(cid:8076)(cid:8112) ெகா(cid:8128)ள(cid:8122)ப(cid:8076)கி(cid:8121)றன(cid:8125).",""
"","எ
(cid:8076)(cid:8119)(cid:8080)(cid:8112)ெகா(cid:8128)ளவி(cid:8094)(cid:8112)(cid:8065)(cid:8123) காணியி(cid:8121) விபர(cid:8123):"
"ஆ(cid:8125). ஏ. (cid:8075). ாீ. எ(cid:8121). ெத(cid:8121)னேகா(cid:8121),",""
"பிரேதச ெசயலாள(cid:8125),","ஆர(cid:8123)ப வைரபட இல. 
:- பிபியா 2948"
"உடபலா(cid:8119)த பிாி(cid:8107),","கிராம(cid:8123) 
:- ெகா(cid:8104)(cid:8123)(cid:8087)(cid:8119)(cid:8080)ைற,"
"க(cid:8123)பைள.","(வ(cid:8117)டார இல. 08,"
"","யா(cid:8129)(cid:8122)பாண(cid:8123)  மாநகரசைப"
"பிரேதச ெசயலக(cid:8123),",""
"","எ(cid:8127)ைல(cid:8112)(cid:8065)(cid:8117)ப(cid:8117)ட(cid:8080))"
"உடபலா(cid:8119)த,",""
"","கிராம ேசவக(cid:8125) பிாி(cid:8107) 
:- J/61, ெந(cid:8076)(cid:8113)(cid:8065)ள(cid:8123)"
"2019, திெச(cid:8123)ப(cid:8125) 12.",""
"","பிரேதச ெசயலாள(cid:8125)"
"(","பிாி(cid:8107) 
:- யா(cid:8129)(cid:8122)பாண(cid:8123)"
"2099/22  ஆ(cid:8123)  இல(cid:8112)க  ம(cid:8126)(cid:8096)(cid:8123) 
2018.11.29  ஆ(cid:8120)",""
"","மாவ(cid:8117)ட(cid:8123) 
:- யா(cid:8129)(cid:8122)பாண(cid:8123)"
"திகதிய 
வ(cid:8125)(cid:8119)தமான(cid:8122) 
ப(cid:8119)திாிைகயிைன  இர(cid:8119)(cid:8080)(cid:8114)",""
"","மாகாண(cid:8123) 
:- வட(cid:8112)(cid:8065) மாகாண(cid:8123)"
"ெச(cid:8124)கி(cid:8121)ேற(cid:8121).)",""
"","ேநா(cid:8112)க(cid:8123) 
:- கிராம வி(cid:8132)தாி(cid:8122)(cid:8087)(cid:8119)"
"1 - 129","தி(cid:8117)ட(cid:8119)தி(cid:8126)காக"
