"","","","2010 wxl 3 ork ye(cid:239)magka œf,a˚ Y%S ,xld"
"","4","",""
"","","","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"","","","fyda ;;ald(cid:190)h i|yd ixia:dj œiska n,h fok ,o"
"","","","h(cid:239) ks,Orhl= fyda wkqfhda(cid:240);hl= u.ska fyda we;=<;a"
"","","","øu iy bgq ls˝u fyda mj;ajdf.k hEu ;"
"","","","^we& uqo,ska  fyda  wkHdldrhlska  ;Hd.""  m(cid:223);Hd.  iy"
"","","","(cid:223)la;jrK Ndr .ekSu ;"
"","","","^wE& tys wruqo,a wdfhdackh ls˝u i|yd ·kEu nexl=jl"
"","","","cx.u"" ;ekam;= iy b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k"
"","","","hdu ;"
"","","","^b& ixia:dj œiska iq(cid:255)iq hehs ;SrKh lrkq ,nk wdldrhg"
"","","","iy wem u; ixia:dfı ld(cid:190)h i|yd uqo,a Khg .ekSu"
"","","","fyda wdfhdackh ls˝u ; iy"
"","","","^B& ixia:dfı wruqKq bgq ls˝u i|yd wjYH jk ks,Orhka"
"","","","iy fiajlhka m;a ls˝u"" fiajfhys kshqla; ls˝u"""
"","","","udre ls˝u"" Tjqka œIfhys œkh md,kh ls˝u iy"
"","","","fiajfhka wia ls˝u’"
"ixia:dfı  ˝;s’","","",""
"","","6’","^1&  my;  oelafjk  ish¤u  ldrKd  fyda  bka  lsisjla"
"","","i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"","","wkkql+, fkdjk ˝;s"" ixia:dfı h(cid:239) uyd iNd /iaøul § Bg",""
"","","meæK Pkaoh fok idud(cid:240)lhka ;=fkka follg wvq fkdjk",""
"","","nyq;r Pkaofhka  l,ska l, ixia:dj œiska  iE§u kS;Hkql+,",""
"","","jkafka h :—",""
"","","","^w& idud(cid:240)l;ajh j(cid:190). ls˝u yd idud(cid:240)lhka we;=<;a lr"
"","","",".ekSu"" bj;a ls˝u fyda fkrmSu;"
"","","","^wd& ks,Od˝ uvq,a, f;dard m;a lr .ekSu"" ks,Od˝ uvq,a,"
"","","","b,a,d wiaøu fyda  Oqrh ysia ls˝u ke;sk(cid:239) Oqrfhka"
"","","","bj;a ls˝u iy Tjqkaf.a n,;,"" iy ld(cid:190)h ;"
"","","","^we& uKav,fha idud(cid:240)lhka f;dard .ekSu iy Tjqkaf.a"
"","","","n,;,"" œkh yd l(cid:190);jH ;"
"","","","^wE& ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy"
"","","","fiajlhkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH ;"
