"","","^b& œfYaIfhka u .fuys m¨x(cid:209) ø isÆk ;eke;a;kaf.a wd(cid:190)(cid:211)l"
"","","iudchSh  iy  ixialD;sl  m%j(cid:190)Okh  k.disgqøu ;"
"ixia:dfı  lghq;=","4’","^1& 6 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g"
"l<ukdlrKh","",""
"","","hg;aj ixia:dfı lghq;="" ixia:dfı ˝;sj,g wkqj f;dard.;a"
"ls˝u’","",""
"","","fyda  m;alrk  ,o  iNdm;s""  WmiNdm;s  iy  fjk;a  ks,Od(cid:223)"
"","","uvq,a,lska iukaœ; ^fuys ækau;= “uKav,h” hkqfjka y(cid:247)kajkq"
"","",",nk&  wOHlaI  uKav,hla  œiska  m(cid:223)md,kh  lrkq  ,e(cid:236)h"
"","hq;= h’",""
"","","^2& f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jQ ¨khg fmrd;=ju jQ"
"","","¨kfha § iyk wruqo, ye(cid:239)magka œf,a˚ Y%S ,xld Ndrfha Ndrldr"
"","","uKav,fha  idud(cid:240)lhkaf.ka  m<uq  uKav,h  iukaœ;  œh"
"","hq;= h’",""
"","^3&  uKa","av,fha  idud(cid:240)lhka  ienE  f,iu  .re  lghq;="
"","",";;a;ajfhka lghq;= l< hq;= w;r"" jegqma"" §ukd fyda m%ido"
"","","uqo,a  wdldrfha  lsisu  md(cid:223)Y%ælhla  ,e(cid:238)ug  Tjqkag  ysæl(cid:239)"
