"","2010 wxl 3 ork ye(cid:239)magka œf,a˚ Y%S ,xld",""
"","3",""
"","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;",""
"fkd;s(cid:236)h hq;= kuq;a ;u l(cid:190);jH bgq ls˝f(cid:239) § Tjqka œiska","",""
"we;a;jYfhka u ork ,o h(cid:239) œho(cid:239) Tjqka œiska m%;smQrKh","",""
"lr.kq ,e(cid:238)ug ysælula ;s(cid:236)h hq;= h’","",""
"","^4& h(cid:239) ;eke;a;l= uKav,fha idud(cid:240)lhl= jYfhka m;a lr",""
".ekSu fyda idud(cid:240)l;ajh ¨.gu oe˝u i|yd my; fya;+ka u;","",""
"kqiq(cid:255)iq œh hq;= h:—","",""
"","^w& Tyq Y%S ,xldfı fyda fjk;a h(cid:239) rgl h(cid:239) kS;shla",""
"","hgf;a nqkaj;a fyda nxfldf,d;a ;eke;a;l= f,i",""
"","m%ldYhg  m;a  lr  we;ak(cid:239)  fyda  uqod  fkdy(cid:223)k  ,o",""
"","nqkaj;a fyda nxfldf<d;a ;eke;a;l= jkafka k(cid:239) ;",""
"","^wd& p(cid:223);uh œIudpdrhla i(cid:239)nkaO jrolg jrolre ø",""
"","iss(cid:224) k(cid:239) ;",""
"","^we& Y%S ,xldfı n,d;aulj mj;akd h(cid:239) kS;shla hgf;a",""
"","ukao nqoaŒl fyda udkisl wYlakq;djla we;s ;eke;a;l=",""
"","njg wkdjrKh ø fyda m%ldYhg m;a ø we;ak(cid:239) ;",""
"","^wE& uKav,fha  mQ(cid:190)j  leue;a;  fkd,nd  tla  wjqreoaola",""
"","blaujk wLKav ld,hla i|yd Y%S ,xldfjka neyerj",""
"","we;ak(cid:239) ;  fyda",""
"","^b& wOHlaI f,i lghq;= ls˝u w;miq fldg fyda meyer",""
"","yer we;ak(cid:239)’",""
"5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı"
"","","idudkH n,;,’"
"hg;aj"" my; i|yka n,;, o we;=¿j"" ixia:dfı mrud(cid:190): fyda","",""
"ta mrud(cid:190): w;(cid:223)ka lsisjla ls˝u"" bgq ls˝u iy ls%shd;aul ls˝u","",""
"i|yd wjYH fyda ys;lr ls%hd"" ldrKd fyda foa ls˝ug ixia:djg","",""
"n,h we;af;a h:—","",""
"","^w& ixia:dfı ld(cid:190)h i|yd h(cid:239) ksYap, foam<la w;a lr",""
"",".ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda §u"" Wlia",""
"","ls˝u"" Tvmkh ls˝u"" œlsKSu fyda wkHdldrhlska",""
"","wkai;= ls˝u fyda neyer ls˝u ;",""
"","^wd& ixia:dfı wruqKq bgq lr .ekSu i|yd fyda ixia:dfı",""
"","n,;, ls%hd;aul ls˝u i|yd wjYH œh yels ish¤",""
"","fldka;%d;a fyda .sœiq(cid:239)j,g ixia:dj œiska fl,skau",""
