"","2010 wxl 3 ork ye(cid:239)magka œf,a˚ Y%S ,xld",""
"","7",""
"","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;",""
"12’","·kEu wdldrhlska Wm(cid:209); jQ ixia:dfı h(cid:239) uqo,a fyda","uqo,a iy foam<"
"","","fhdod  .ekSu’"
"foam< fuys ksYa(cid:209);j  olajd we;s ixia:dfı wruqKq k(cid:213)disgqøu","",""
"i|ydu muKla fhdod .; hq;= w;r tys lsisu fldgila Rcqju","",""
"fyda  jl%dldrfhka  fldgia""  fndakia  ,dN  fyda  fjk;a","",""
"wdldrhlska ixia:dfı idud(cid:240)lhka fj; f.øu fyda mej˝u","",""
"fkdl< hq;= h’","",""
"13’","f(cid:239) mkf;a œŒœOdkj,g hg;aj"" h(cid:239) æ,g .ekSula","ixia:djg  pxp,"
"","","yd ksYap, foam<"
"m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;= kShdokhla fyda fjk;a","",""
"","","oe(cid:223)h  yels  nj’"
"wdldrhlska pxp, fyda ksYap, h(cid:239) foam<la w;a lr .ekSug","",""
"fyda oe˝ug ixia:djg kS;sfhka n,h yd yelshdj we;s w;r"" ta","",""
"foam< 6 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g","",""
"hg;aj œlsKSug"" Wlia ls˝ug"" n(cid:255) §ug"" yqjudre ls˝ug fyda","",""
"wkHdldrhlska  neyer  lss˝ug  mQ(cid:190)K  n,h  we;sj  ixia:dfı","",""
"ld(cid:190)h i|yd ixia:dj œiska tu ish¤ foam< oe(cid:223)h hq;= h’","",""
"14’","ixia:dj œiqrejd y(cid:223)kq ,enQœg tys ish¤u Kh iy","œiqrejd  ye˝fuka"
"","","miq  b;s(cid:223)jk"
"nerl(cid:239) f.jd iu:hlg m;a lrkq ,e(cid:238)fuka miq ljr fyda","",""
"","","foam<’"
"h(cid:239) foam<la b;s(cid:223) fı k(cid:239)"" ta foam< ixia:dfı idud(cid:240)lhka","",""
"w;r fnod fokq fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g","",""
"iudk mrud(cid:190): we;a;d jQ o h(cid:239) wdodhula fyda ,dN lsisjla ;u","",""
"idud(cid:240)lhka w;r fnod §u ˝;s u.ska ;yk(cid:239) lrkq ,en we;a;d","",""
"jQ o fjk;a wdh;khlg fyda wdh;kj,g tu foam< §u fyda","",""
"mej˝u lrkq ,e(cid:236)h hq;= h’ tlS wdh;kh fyda wdh;k ixia:dj","",""
"œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j ixia:dfı","",""
"idud(cid:240)lhka œiska ;SrKh lrkq ,e(cid:236)h hq;= h’","",""
"15’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda","",""
"","","whs;sjdisl(cid:239)"
"n,mEula fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"16’","f(cid:239) mkf;a isxy, iy fou< NdId mdG w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","","n,meje;aœh  hq;="
"","","nj’"
