"","","2010 wxl 3 ork ye(cid:239)magka œf,a˚ Y%S ,xld"
"2","",""
"","","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"","","^w& l%Svd ms(cid:220)gkshla"" jkaokd lrk ia:dkhla"" w;HjYH"
"","","foa iy is,a,r nvq œlsKSf(cid:239) myiql(cid:239) iy .ug wjYH"
"","","œh yels fjk;a f.dvke.s,s iy jHqyhka we;=<;a"
"","","jk  m%cd  uOHia:dkhla  o  iys;  ksjdi  mkylska"
"","","iukaœ; ye(cid:239)magka œf,a˚ - Y%S ,xld hkqfjka k(cid:239)"
"","","lrkq ,nk wdo(cid:190)Y .ula b¨ ls˝u ;"
"","","^wd& tlS .f(cid:239) kv;a;=j"" je(cid:228)¨hqKqj iy l<ukdlrKh"
"","","i|yd wjYH ish¤ mshjr .ekSu ;"
"","^we& Y%","S  ,xld  ye(cid:239)magka  œf,a˚  m¨x(cid:209)lrejka  iy"
"","","tx.,ka;fha  ye(cid:239)mavka  æv,a  filaia  k.rfha"
"","","m¨x(cid:209)lrejka w;r ixialD;sl i(cid:239)nkaO;djh je(cid:228)¨hqKq"
"","ls˝u ;",""
"","","^wE& isiqka iy ;reK ;eke;a;kaf.a œfYaIfhkau .fuys"
"","","m¨x(cid:209)  ø  isÆk  isiqka  iy  ;reK  ;eke;a;kaf.a"
"","","wOHdmkh iy mqyqKqj k.disgqøu ; iy"
"","","^b& œfYaIfhka u .fuys m¨x(cid:209) ø isÆk ;eke;a;kaf.a wd(cid:190)(cid:211)l"
"","","iudchSh  iy  ixialD;sl  m%j(cid:190)Okh  k.disgqøu ;"
