"3
2023  Mk;  Mz;bd;  30 Mk;  ,yf;f>   cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"Ntl;ghsh;fs; nkhj;j vz;zpf;ifapy;",""
",Ugj;ije;J  rjtPjj;ij  tpQ;rhj",""
"mj;jifajhf@ mj;Jld;",""
"(M)
ngah;Fwpj;J  epakpf;fg;glNtz;ba",""
"ngz; 
Ntl;ghsh;fspd;  nkhj;j",""
"vz;zpf;if>  KjyhtJ  epakdg;",""
"gj;jpuj;jpy; 
Njh;e;njLf;fg;gl;L",""
"njhpe;jDg;gg;gl Ntz;ba cWg;gpdh;",""
"fspd;  gj;J  rjtPjj;Jf;Ff;  Fiwahj",""
"kw;Wk;  Nkyjpf  epakdg;gj;jpuj;jpy;",""
"ngah;Fwpj;J epakpf;fg;gl;l  Ntl;ghsh;",""
"fspd; nkhj;j vz;zpf;ifapy; Ik;gJ",""
"rjtPjj;Jf;Ff; Fiwahj mj;jifajhf>",""
"xU  KOntz;zhfTk;  gpd;dkhfTk;  ,Uf;F",""
"kplj;J> KOntz;zhdJ  ,g;gphptpd; Nehf;fj;",""
"Jf;fhfj; Njitg;gl;l vz;zpf;ifahff; fUjg;",""
"gLjy; Ntz;Lk;.""""@",""
"(3)
mjd;  (2m)  vd;Dk;  cl;gphpit  cldLj;Jg;",""
"gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd; %yKk;:-",""
"''(2mm) Iaj;ijj; jtph;g;gjw;fhf> (2m) vd;Dk;",""
"cl;gphptpd;  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPL",""
"nra;ag;gLk;  ,sk;  Ntl;ghsh;fspd;  nkhj;j",""
"vz;zpf;if> Mz; Ntl;ghsh;fs; kw;Wk; ngz;",""
"Ntl;ghsh;fis  cs;slf;fyhk;  vd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ.""""@ mj;Jld;",""
"(4)
mg;gphptpd; (2<) kw;Wk; (2c) vd;Dk; cl;gphpTfis",""
"e
f
Ftjd;%yKk;.",""
"","Kjd;ikr;"
"3.  Kjd;ikr; rl;lthfj;jpd; 31 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; (C) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","31  Mk;"
"gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;%yk;  ,j;jhw;wpUj;","gphpitj;"
"jg;gLfpd;wJ:-","jpUj;Jjy;"
