"","YS¾I  194","úÿ,s  ixfoaY  yd  äðg,a  há;,  myiqlï  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","202,722,000","74,150,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","11,420,000","1,981,850,000"
"","","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r  fj<|  wud;HdxYh","","",""
"5","","mqkrdj¾;k","604,800,000","",""
"","","uQ,Ok","1,492,200,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 195","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r  fj<|  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","267,110,000","309,850,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","277,000,000","1,180,000,000"
"10","","","","",""
"","YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","60,690,000","2,350,000"
"","","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;HdxYh","","",""
"","","mqkrdj¾;k","1,863,600,000","",""
"15","","uQ,Ok","3,779,600,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I  196","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","197,300,000","11,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,666,300,000","3,768,600,000"
"20","","ksmqK;d  ixj¾Ok  yd  jD;a;Sh  mqyqKq  wud;HdxYh","","",""
"","","mqkrdj¾;k","6,543,556,000","",""
"","","uQ,Ok","4,338,450,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
