"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","","l%
Svd wud;HdxYh","",""
"","","1,625,000,000
mqkrdj¾;k","",""
"","","3,800,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 136","l%
Svd  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","434,740,000","966,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","95,810,000","979,500,000"
"","YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","62,850,000","5,600,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","1,031,600,000","1,848,000,000"
"","","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh","",""
"","","348,375,000
mqkrdj¾;k","",""
"","","3,400,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 140","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","348,375,000","14,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,386,000,000"
"","","nkaOkd.dr  m%;sixialrK""  mqkre;a:dmk""  kej;  mÈxÑ  lsÍï  yd  yskaÿ  wd.ñl  lghq;=  wud;HdxYh","",""
"","","8,278,162,000
mqkrdj¾;k","",""
"20","","3,147,750,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
