"","YS¾I 155","m<d;a iNd yd m<d;a md,k wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","262,500,000","47,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,200,000,000","13,602,300,000"
"","YS¾I 312","niakdysr m<d;a iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","14,261,191,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","1,968,295,000"
"","YS¾I 313","uOHu  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","25,383,296,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,809,707,000"
"10","YS¾I 314","ol=Kq  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","22,857,746,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,795,253,000"
"","YS¾I 315","W;=re  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","18,650,939,000","—"
"15","","jevigyk  02  ixj¾Ok  jevigyk","—","3,823,122,000"
"","YS¾I 316","jhU m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","21,991,376,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,923,934,000"
"","YS¾I 317","W;=re  ueo  m<d;a  iNdj","",""
"20","","jevigyk  01  fufyhqï  jevigyk","14,706,613,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,393,314,000"
