"","","","weia;fïka;=j — 2018","","","",""
"","","","w;a;sldrï  .sKqïj,  iSud","","","",""
"","","","I","II","III","IV","V"
"wkql%ñl","wud;HdxYh$fomd¾;fïka;=j","úIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j, lghq;=j,",""
"","","","","i|yd","m
s
<
s
n|","yr","nerlï"
"","","","","úhofuys",".
s
K
q","ïj,g fYaIhkaf.a","m
s
<
s
n|"
"","","","","","Wmßu iSud ner l< hq;=","Wmßu","Wmßu"
"","","","","",",eîïj,","i
ud","i
ud"
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","úi¾ck
re'"
