"","18","ú.Kldêm;s  fomd¾;fïka;=j","02101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","52""000""000","262""000""000","-"
"","19","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","","md¾,sfïka;=  flduidßia;=udf.a","","","","","",""
"","","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","400""000","4""000""000","-"
"5","20","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","400""000","9""000""000","-"
"","21","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","150""000","2""000""000","-"
"","22","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","250""000","4""000""000","-"
"","23","nqoaOYdik  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""500""000","28""000""000","-"
"","24","uqo,a  yd  ckudOH  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","15""500""000","125""000""000","-"
"10","25","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","50""000""000","275""000""000","-"
"","26","cd;sl  m%;sm;a;s  yd  wd¾Ól","","","","","",""
"","","lghq;=  wud;Hjrhd","10401","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","11""000""000","125""000""000","-"
"","27","wdmod  l<ukdlrK  wud;Hjrhd","10601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","5""000""000","42""000""000","-"
"","28",";eme,a"" ;eme,a fiajd yd uqia,sï","","","","","",""
"15","","wd.ñl  lghq;=  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","2""200""000","60""000""000","-"
"","29","wêlrK  wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","9""500""000","95""000""000","-"
"","30","fi!LH""  fmdaIK  yd  foaYSh  ffjoH","","","","","",""
"","","wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""600""000""000","1""120""000""000","2""500""000""000","-"
"","31","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","25""000""000","130""000""000","-"
