"","YS¾I 102","uqo,a  yd  ckudOH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,075,575,000","924,745,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","430,000,000","2,606,800,000"
"","YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","608,930,000","139,500,000"
"","YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","4,080,460,000","1,600,000"
"","YS¾I 240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,685,702,000","5,007,250,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","137,829,925,000","10,000,000,000"
"","YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,078,920,000","2,514,825,000"
"","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","77,300,000","6,200,000"
"15","YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","101,810,000","1,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","13,061,950,000"
"","YS¾I 244","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","51,730,000","1,150,000"
