"","YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","261,585,000","9,715,000"
"","YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","28,398,000","18,200,000"
"5","","wdrlaIl  wud;HdxYh","","",""
"","","mqkrdj¾;k","260,711,375,000","",""
"","","uQ,Ok","30,000,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","4,973,062,000","4,789,167,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,014,000,000","4,058,847,000"
"","YS¾I  222","YS
% ,xld hqoaO yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","149,536,395,000","6,987,328,000"
"","YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","50,368,948,000","7,108,621,000"
"","YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","36,512,600,000","6,687,837,000"
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","17,268,120,000","315,000,000"
