"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","32","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","6""000""000","45""000""000","-"
"","33","Wiia wOHdmk yd uydud¾.","","","","","",""
"","","wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","27""000""000","10""000""000","58""000""000","-"
"5","34","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","21""000""000","118""000""000","-"
"","35","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s","","","","","",""
"","","wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","2""700""000","22""000""000","-"
"","36","ldka;d yd <ud lghq;= wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","19""000""000","90""000""000","-"
"","37","i
jfoaY  lghq;=  wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","650""000""000","250""000""000","2""000""000""000","-"
"10","38","bvï  yd  md¾,sfïka;=  m%;sixialrK","","","","","",""
"","","wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","9""000""000","70""000""000","-"
"","39","ksjdi  yd  bÈlsÍï  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","6""000""000","50""000""000","-"
"","40","iudc  iún,.ekaùï""  iqnidOk  yd","","","","","",""
"","","lkao  Wvrg  Wreuh  ms<sn|","","","","","",""
"15","","wud;Hjrhd","12401","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","9""000""000","70""000""000","-"
"","41","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","1""800""000""000","1""000""000""000","3""500""000""000","-"
