"","42","rdcH  mßmd,k  yd  l<ukdlrK","","","","","",""
"","","wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","30""000""000","170""000""000","-"
"","43","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","52""000""000","-"
"","44","l%
Svd  wud;Hjrhd","13601","rcfha  ks,Odßkag  w;a;sldrï","12""500""000","5""000""000","33""000""000","-"
"5","45","l÷rg  kj  .ïudk""  há;,  myiqlï","","","","","",""
"","","yd  m%cd  ixj¾Ok  wud;Hjrhd","14001","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","6""500""000","40""000""000","-"
"","46","nkaOkd.dr  m%;sixialrK","","","","","",""
"","","mqkre;a:dmk""  kej;  mÈxÑlsÍï  yd","","","","","",""
"","","yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","14501","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","37""000""000","-"
"10","47","m%dfoaYSh  ixj¾Ok  wud;Hjrhd","14701","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","800""000","7""000""000","-"
"","48","ixj¾Ok  ld¾hNdr  wud;Hjrhd","14801","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","500""000","7""500""000","-"
"","49","l¾udka;  yd  jd‚c  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","14""000""000","105""000""000","-"
"","50","L‚c  f;,a  iïm;a  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","15001","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","2""500""000","15""000""000","-"
"15","51","ëjr  yd  c,c  iïm;a  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","12""500""000","5""000""000","30""000""000","-"
"","52",".%dóh  wd¾Ól  lghq;=  ms<sn|","","","","","",""
"","","wud;Hjrhd","15401","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","12""500""000","80""000""000","-"
"","53","m<d;a iNd yd m<d;a md,k","","","","","",""
"20","","wud;Hjrhd","15501","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","6""000""000","35""000""000","-"
"","54","cd;sl iyÔjkh"" ixjdo yd rdcH","","","","","",""
"","","NdId wud;Hjrhd","15701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","7""000""000","60""000""000","-"
