"","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தச்) சட்டம்","","6"
"","ஆயின், ேதாதானைவெயன ஆைணயாளர்","",""
"","தைலைமயதிபதி 
க(cid:8094)(cid:8080)கின்ற 
விேசட","",""
"","சூழ்நிைலகளில் 
எ(cid:8104)த்தில் 
ஒ(cid:8094)","",""
"","விபரத்திரட்ைடக் 
ேகாப்பி(cid:8076)வதற்குக்","",""
"5","ேகாாிக்ைக 
ஒன்ைற 
வி(cid:8076)க்கின்ற","",""
"","ஆெளா(cid:8094)வ(cid:8094)க்கு 
ஆைணயாளர்","",""
"","தைலைமயதிபதி அ(cid:8084)மதியளிக்கலாம்.","",""
"","(ஆ) அத்தைகய 
ஒவ்ெவா(cid:8094)","",""
"","விபரத்திரட்(cid:8076)ம், 
வர்த்தமானியில்","",""
"10","ெவளியிடப்ப(cid:8076)ம் 
கட்டைள(cid:8090)லம்","",""
"","ஆைணயாளர் 
தைலைமயதிபதி","",""
"","குறித்(cid:8080)ைரக்கக்கூ(cid:8074)யவாறான 
அத்","",""
"","தைகய 
எல்லா 
விபரங்கைள(cid:8092)ம்","",""
"","இையபான 
அட்டவைணகைள(cid:8092)ம்","",""
"15","ெகாண்(cid:8076)ள்ள 
குறித்(cid:8080)ைரக்கப்பட்ட","",""
"","ப(cid:8074)வத்தி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்.","",""
"","(இ) இவ்(cid:8107)ட்பிாிவின் 
ேநாக்கத்(cid:8080)க்காக,","",""
"","“இலத்திரனியல் 
வழிவைககள்”","",""
"","என்ப(cid:8080),  ஒ(cid:8094)  கணனி  (cid:8089)ைறைமைய","",""
"20","அல்ல(cid:8080) ஒ(cid:8094) ெசல்(cid:8098)ட இலத்திரனியல்","",""
"","உபாயத்ைதப்  பயன்ப(cid:8076)த்(cid:8080)தல்  என்(cid:8096)","",""
"","ெபா(cid:8094)ளாகும்.”; அத்(cid:8080)டன்","",""
"","(2) 
உட்பிாி(cid:8107) 
(1ஆ)  வில், 
“அறிவித்தெலான்ைற","",""
"","வழங்குதல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்” 
என்(cid:8084)ம்","",""
"25","ெசாற்க(cid:8102)க்குப் 
பதிலாக 
“எ(cid:8104)த்தில்  அல்ல(cid:8080)","",""
"","இலத்திரனியல்  வழிவைககள்(cid:8090)லம்  அறிவித்த","",""
"","ெலான்ைற  வழங்குதல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்”","",""
"","என்(cid:8084)ம் ெசாற்கைள இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்.","",""
"","8.8.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  22  ஆம்  பிாி(cid:8107)  இத்தாற்","(cid:8089)தன்ைமச்",""
"","","","சட்டவாக்கத்தின்"
"30","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","",""
"","","","22 ஆம் பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்",""
"","(1) 
அப்பிாிவின் (5) ஆம் உட்பிாி(cid:8107)க்கான இரண்டாம்","",""
"","காப்(cid:8087)வாசகத்தில் -","",""
"","(அ)  அதன் 
(இ)  என்(cid:8084)ம்  பந்தியில், 
“2  ஆம்","",""
"","பிாிவின்கீழ் 
பிற்ேபாடப்பட்ட 
வாி”","",""
"","என்(cid:8084)ம் 
ெசாற்க(cid:8102)க்கும் 
எண்(cid:8078)க்கும்","",""
"35","","",""
"","பதிலாக 
“2025, 
ஒற்ேறாபர் 
1  ஆந்","",""
