"","","3
jeú,s l,dmh i|yd jQ kj .ïudk",""
"","","ixj¾Ok wêldßh",""
"","^we&","wêldßh úiska ksYaph lrkq ,nk mßÈ hï rdcH",""
"","","nexl=jl  fyda  rdcH  uq,H  wdh;khl  cx.u""",""
"","","b;sßlsÍfï  fyda  ;ekam;=  .sKqï  wdrïN  lsÍu  yd",""
"","","mj;ajdf.k hdu;",""
"5","^wE&","wêldßh úiska iqÿiq hehs is;k wdldrhg"" wêldßfha",""
"","","ld¾h  i|yd  jyd  wjYH  fkdjk  wruqo,a  rdcH",""
"","","nexl=j, yd rcfha uq,H wdh;kj, wdfhdackh lsÍu;",""
"","^b&","wêldßfha ld¾hh i|yd hï pxp, fyda ksYap, foam<",""
"","","ñ, § .ekSu yd oeÍu fyda wêldßh úiska ñ, § .;a",""
"10","","fyda  orkq  ,nk  hï  pxp,  fyda  ksYap,  foam<la",""
"","","nÿ  §u""  Wlia  lsÍu""  Tvmkh  lsÍu""  úlsKSu  fyda",""
"","","fjk;a hï wdldrhlska neyer lsÍu; iy",""
"","^B&","kï lrk ,o m%foaYj,ska neyerj ld¾hd,hla"" YdLd",""
"","","ld¾hd,hla fyda .nvdjla mj;ajdf.k hdu iy mk;",""
"15","","hgf;a jk l¾;jH bgq lsÍug wjYH úh yels hï",""
"","","ld¾hhla  tu  kï  lrk  ,o  m%foaYj,ska  neyerj",""
"","","l%shd;aul lsÍu.",""
"","6'","wêldßfha l¾;jH -","wêldßfha"
"","","","l¾;jH'"
"","^w&","wud;Hjrhd úuid"" kï l< m%foaYj, kj .ïudk",""
"20","","ixj¾Okh lsÍu i|yd wdKavqfõ ie,iqï"" jevigyka",""
"","","iy jHdmD;s l%shd;aul lsÍu;",""
"","^wd&","wêldßfha  wruqKq  bgqlr.ekSu  Wfoid  l%
shd",""
"","","lsÍfï §  jeú,s l,dmfha wfkl=;a cd;sl"" m%dfoaYSh",""
"","","iy  Èia;%
sla  uÜgfï  l%
shd;aul  lsÍfï  ksfhdað;",""
"25","","wdh;k iu. iïnkaëlrKh lsÍu;",""
"","^we&","kj .ïudk ixj¾Okh i|yd jQ wdKavqfõ ie,iqï""",""
"","","jevigyka  iy  jHdmD;s  iE§fï  §  iy  kï  l<",""
"","","m
foaYj, l%shd;aul  lsÍfï § jeú,s l,dmfha m%cduQ,",""
"","","ixúOdkj, iyNd.s;ajh iy;sl lsÍu;",""
"30","^wE&","kï l< m%foaYj, j;=j, we;s ksjdij, kS;Hkql+,",""
"","","mÈxÑlrejkag tu ksjdij, whs;sh m%odkh lsÍu",""
"","","i|yd"" tu mÈxÑlrejkag ysñlï Tmamq ksl=;a lsÍu",""
"","","myiq lr,Su;",""
