"","ixj¾Ok  wêldßh"
"","^w& tu  ks,Orhkaf.a  yd  fiajd  kshqla;hkaf.a  fiajd"
"","kshqla;sfhys kshu yd fldkafoais ksYaph lsÍu;"
"","^wd& rcfha  wod<  kshuq  Wmfoia  yd  wkql+,  fjñka"
"","k
,Orhkaf.a yd fiajd kshqla;hkaf.a mdßY%ñl f.úh"
"5","hq;= wkqmd;slhka kshu lsÍu;"
"","^we& úkh md,kh l%shd;aul lsÍu fyda tu ks,Orhka yd"
"","fiajd kshqla;hka fiajfhka mylsÍu; iy"
"","^wE& tu ks,Orhkaf.a yd fiajd kshqla;hkaf.a m%;s,dNh"
"","i|yd  iqnidOl  yd  iudc  wdrlaIK  fhdackd  l%u"
"10","msysgqùu yd ta i|yd odhl;ajh ,nd §u"""
