"","9
jeú,s l,dmh i|yd jQ kj .ïudk",""
"","ixj¾Ok wêldßh",""
"","11' ^1& iEu m;al< idudðlhl= u ñhhdu"" b,a,d wiaùu","m;al<"
"","","idudðlhskag"
"","fyda Oqrfhka bj;a lrkq ,eîu fya;=fjka l,ska Oqrh ysia l<",""
"","","wod<"
"","fyd;a ñi"" ish Oqrh jir ;=kl ld,hla oeßh hq;= w;r"" úkh",""
"","","úêúOdk'"
"","fya;= u; bj;a l< fyd;a ñi kej; m;alrkq ,eîu i|yd",""
"5","iqÿiq úh hq;= h'",""
"","^2&  wud;Hjrhd  úiska  ta  i|yd  fya;=  olajd  hï  m;al<",""
"","idudðlhl= Oqrfhka bj;a lsÍu l< yels h'",""
"","^3& wud;Hjrhd wu;kq ,nk ,smshla u.ska hï m;al<",""
"","idudðlhl=g ;u Oqrfhka ljr fyda fõ,djl b,a,d wiaùug",""
"10","yels w;r"" wud;Hjrhd úiska tu ,smsh ms<s.kq ,eîfï § tu",""
"","b,a,d wiaùu n,meje;aúh hq;= h'",""
"","^4& ^w& hï m;al< idudðlhl=f.a ñhhdu"" b,a,d wiaùu",""
"","fyda Oqrfhka bj;a lrkq ,eîu isÿ jQ úgl wud;Hjrhd úiska",""
"","tu m;al< idudðlhdf.a m;aùug wod<j fuu mkf;a we;s",""
"15","úêúOdk ie,ls,a,g .ksñka Tyq fjkqjg lghq;= lsÍu i|yd",""
"","fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
"","^wd& wud;Hjrhd úiska ^w& fþofha ld¾h i|yd idudðlhl=",""
"","m;alsÍu tu mqrmamdvqj we;s ù uila we;=<; l< hq;= h'",""
"","^we& ^w& fþoh hgf;a m;a lrkq ,nk idudðlhd Tyq úiska",""
"20","wkqm%dma; lrkq ,nk idudðlhdf.a Oqr ld,fhys wjika fkdjQ",""
"","ld,mßÉfþoh i|yd tu Oqrh oeßh hq;= h'",""
"","^5&  hï  m;al<  idudðlhl=g  frda.d;=r  ùu  ksid  fyda",""
"","Y%S ,xldfjka neyerj isàu ksid fyda fjk;a hï fya;=jla",""
"","k
id fyda ish Oqrfhys ld¾hh bgqlsÍug ;djld,slj fkdyels",""
"25","jk úgl"" wud;Hjrhd úiska 7 jk j.ka;sfha ^wd& fþofha",""
"","úêúOdk ie,ls,a,g f.k tu idudðlhd fjkqjg lghq;=",""
"","lsÍu i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
"","^6&  fuys  by;ska  jQ  úêúOdkj,g  hg;aj""  hï  m;al<",""
"","idudðlhl=g ^1& jk Wmj.ka;sfha i|yka ;=ka wjqreÿ ld,h",""
"30","bl=;a ùfuka miqj jqj o"" wud;Hjrhd úiska Tyq kej; m;alrkq",""
"",",nk  f;la  fyda  Tyq  fjkqjg  w¨;a  idudðlhl=  m;alrkq",""
"",",nk f;la È.gu Oqrh orkq ,eìh yels h'",""
