"","t,a'ã' — ´' 52$2016","",""
"","Y%S ,xldfõ jeú,s l,dmfha kj .ïudk ixj¾Okh Wfoid","",""
"","jeú,s l,dmh i|yd jQ kj .ïudk ixj¾Ok wêldßh","",""
"","hkqfjka y÷kajkq ,nk wêldßhla msysgqùu i|yd iy Bg","",""
"","iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu","",""
"","i`oyd jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","","","¨yq`vq kduh"
"","1'
fï mk; 2018 wxl      ork jeú,s l,dmh i|yd jQ","",""
"","","yd l%","shd;aul"
"","kj .ïudk ixj¾Ok wêldßh mk; hkqfjka y÷kajkq ,nk","",""
"","","jk  Èkh'",""
"5","w;r"" wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk kshuhla","",""
"","u`.ska kshu lrkq ,nk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka","",""
"","i|yka lrkq ,nk& Èkhl isg l%%shd;aul úh hq;= h'","",""
