"","10","","Susarana  Lanka  Foundation  (Incorporation)"
"","","","(v)
Youth  Membership  :  This  membership"
"","","","offered to young men and women upon the"
"","","","approval of the Chairman and / or Executive"
"","","","Board is also exempted from membership"
"5","","","fees;"
"","","(b)","election  of  the  following  office  bearers  of  the"
"","","","Executive Board, vacation of or removal from office"
"","","","of office bearers and the powers, duties and functions"
"","","","of the office bearers:–"
"10","","","(i) Honourable Chairman / Executive Director;"
"","","","(ii) Honourable Vice Chairman / Director;"
