"","4","","Susarana  Lanka  Foundation  (Incorporation)"
"","","","throughout the island, to maintain day care centers"
"","","","and hostels for them, to provide libraries and other"
"","","","infrastructure  for  the  mental  health  of  those"
"","","","residents;"
"5","","(l)","to provide financial support to the low-income and"
"","","","poor  needy  patients  living  all  over  the  island  to"
"","","","purchase prescribed medicines, provide refrigerating"
"","","","facilities for the proper storage of the medicines to"
"","","","be  given  to  them  on  a  daily  basis  and  arrange  a"
"10","","","program at the regional level to provide nutritious"
"","","","meals prepared in a safe manner to such patients on"
"","","","free of charge basis and order to arrange financial"
"","","","and  other  sources  for  the  above  activities  act  in"
"","","","coorperation  with  local  and  foreign  people  and"
"15","","","organizations working for the welfare of the  needy"
"","","","patients;"
"","","(m)","to act with local and foreign organizations that have"
"","","","similar  objectives  to  the  above  objectives  of  the"
"","","","body  corporation;"
"20","","(n)","to grant scholarships, financial or other assistance"
"","","","to volunteers and other persons who are engaged in"
"","","","activities  necessary  for  the  achievement  of  the"
"","","","objectives of the body corporate;"
"","","(o)","to  conduct  and  sponsor  conferences,  seminars,"
"25","","","workshops, mass educational programs and lectures"
"","","","in Sri Lanka or abroad to promote and achieve the"
"","","","objectives of he body corporate and to print, publish"
"","","","and  distribution  of  books,  periodicals,  leaflets,"
"","","","newspapers and magazines which the body corporate"
"30","","","deems appropriate for that purpose; and"
