"2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j","13",""
"rq;tpjhda ($l;bizj;jy;) rl;lk;","",""
"r%fNrit xOq;fikg;Gf;fs; (gjpTnra;jYk; Nkw;ghh;it","",""
"nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit","",""
"xOq;fikg;Gf;fs; gjpthshpd; mq;fPfhuj;Jld; $l;bizf;","",""
"fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;  jPh;khdpf;fg;gLjy;","",""
"Ntz;Lk;.","",""
"","","Fbaurpd;"
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","",""
"","","chpikfisg;"
"chpikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;fg;","",""
"","","Ngzy;"
"gl;l  FOtpd;  chpikfis  gq;fg;gLj;JjNyh  my;yJ","",""
"ghjpj;jNyh MfhJ.","",""
"","",""
"18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa   VNjDk;","","xt;thik"
"","","Vw;gLk; gl;rj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp","",""
"","","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.","",""
"","","NkNyhq;fp"
"","","epw;wy;"
