"PL 014064","",""
"WS - 2","",""
"2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j","1",""
"rq;tpjhda ($l;bizj;jy;) rl;lk;","",""
"[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;","",""
"gLj;jg;gl;lJ]","",""
"r.t.X. ($l;b.) 8/ 2021","",""
"jrdh ngsj;j rq;tpjhdaitf; $l;bizg;gjw;fhd","",""
"njhU rl;lk;","",""
"","","Kd;Diu"
"''jrdh  ngsj;j  rq;tpjhda""""  vd  miof;fg;gLtJk;","",""
"mwpag;gLtJkhd xOq;fikg;nghd;W  mjd; cWg;gpdh;","",""
"fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;","",""
"nrhy;yg;gl;l xOq;fikg;Gld; njhlh;Ggl;l  mjd; Fwpf;Nfhs;","",""
"fis  gaDw  epiwNtw;Wk;  kw;Wk;  vy;yhf;  fUkq;fisf;","",""
"nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F","",""
"Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:","",""
"mj;Jld;>  nrhy;yg;gl;l  xOq;fikg;G  ve;jg;  gy;NtW","",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh","",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;","",""
",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;","",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gLtjw;F  tpz;zg;","",""
"gpj;Js;sjhjyhYk;  kw;Wk;  nrhy;yg;gl;l  tpz;zg;gj;ij","",""
"mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:","",""
