"","4","2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j"
"","","rq;tpjhda ($l;bizj;jy;) rl;lk;"
"","","(,)  ,ilf;fhy  rigapd;  VNjDk;  KbghdJ  VNjDk;"
"","","$l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;"
"","","ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;."
"","","(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rigahdJ"
"","",",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xuhz;bw;Fs;"
"","","epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;njLf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(3) (m) Ngh\fh;fSk; kjpAiuAQh;fSk; cl;gl>  rigapd;"
"","","gjtpjhq;Feh;  xt;nthUtUk;  %d;whz;Lfs;  vDk;"
"","","fhyg;gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ"
"","","Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa  vt"
"","","NuDk;  gjtpjhq;Feh;> Nghrfh; my;yJ kjpAiuQh;> nrhy;yg;"
"","","gl;l %d;whz;L fhyg;gFjp fope;jjd; gpd;dh; kPs;epakpf;fg;"
"","","gLtjw;F my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTila"
"","tuhjYk; Ntz;Lk;.",""
"","","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyFjy;>"
"","","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rigahdJ"
"","","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L>"
"","","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","","Njh;e;njLj;jy;  my;yJ epakpj;jy; Ntz;Lk;."
"","","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"","","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j"
"","","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","","ghfj;jpw;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
"$l;bizf;fg;","","6. ,r;rl;lj;jpdJk;  vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;"
"gl;l  FOtpd;","",""
"","","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FOthdJ>  $l;b"
"jj;Jtq;fs;","",""
"","","izf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;Jtjw;fhf gpd;tUk;"
"","","nray;fis nra;tjw;Fk;> Ghptjw;Fk; epiwNtw;Wtjw;Fkhd"
"","","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:-"
