"10","2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j"
"","rq;tpjhda ($l;bizj;jy;) rl;lk;"
"","jpd; cWg;gpduhf cs;stUk;>  mj;jifa epWtfj;"
"","jpd; Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;"
"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;"
"","Ls;stUkhd  jdpahs; xUth; @ my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk;  epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;>"
"","mj;jifa epWtfj;jpd; Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  cs;shNuh"
"","mf;fzf;fhsh;fs; FOkk; xd;W>"
