"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of September 09, 2022",""
"","SUPPLEMENT",""
"","(Issued on 12.09.2022)",""
"","DR.  SAMAN  WEERASINGHE  FOUNDATION",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Dr. Saman Weerasinghe Foundation",""
"","To be presented in Parliament by Hon. Chandima Weerakkody, M.P.",""
"","for Galle District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
