"","and voting, to make rules, not inconsistent with the provisions",""
"","of  this  Act,  or  any  other  written  law,  for  all  or  any  of  the",""
"","following matters:—",""
"","(a)","the  classification  of  membership,  admission,"
"20","","withdrawal,  expulsion  or  resignation  of  members"
"","","and membership fees payable;"
"","(b)","procedure  to  be  observed  for  the  summoning  and"
"","","holding of meetings of the body corporate and of"
"","","the Board of Directors, the quorum of such meetings"
"25","","and the exercise and performance of their powers"
"","","and  duties;"
"","(c)","the  appointment,  powers,  duties  and  functions  of"
"","","the various officers, agents and servants of the body"
"","","corporate;"
"30","(d)","qualifications required to become a member of the"
"","","body corporate and of the Board of Directors;"
"","(e)","election, vacation and removal of office bearers and"
"","","members  of  the  Board  of  Directors  of  the  body"
"","","corporate;"
