"","AN  ACT TO INCORPORATE THE DR. SAMAN WEERASINGHE",""
"","FOUNDATION",""
"","WHEREAS  a  Board  called  and  known  as  the  “Dr.  Saman","Preamble"
"","Weerasinghe  Foundation”  has  heretofore  been  established",""
"","in Sri Lanka for the purpose of effectually carrying out and",""
"","transacting all objects and matters connected with the said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the objects and matters",""
"","for which it was formed and has applied to be incorporated",""
"","and  it  will  be  for  the  public  advantage  to  grant  such",""
"10","application:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Dr. Saman Weerasinghe","Short  title"
"","Foundation (Incorporation) Act, No.      of  2022.",""
"15","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","Act, such and so many persons as now are members of the","of  the  Dr."
"","","Saman"
"","“Dr. Saman Weerasinghe Foundation” (hereinafter referred to",""
"","","Weerasinghe"
"","as the “Foundation”) or shall hereafter be admitted as members",""
"","","Foundation"
"","shall be a body corporate  (hereinafter referred to as the “body",""
"20","corporate”)  with  perpetual  succession  under  the  name  and",""
"","style of  “Dr. Saman Weerasinghe Foundation” and by that",""
"","name may sue and be sued in all Courts, with full power and",""
"","authority to have and use a common seal and to alter the same",""
"","at its pleasure.",""
"25","The  body  corparate  shall  be  deemed  to  be  a  Voluntary",""
"","Social  Service  Organization  within  the  meaning  and  for",""
"","purposes  of  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980.",""
"","3.
(1) The general objects for which the body corporate","General"
"","","objects  of  the"
"30","is constituted are—",""
"","","body"
