"","","relating  to  the  Data  Protection  Management",""
"","","Programme as speciﬁ ed in section 12.”.",""
"","12.  Section  53  of","the  principal  enactment 
is  hereby","Amendment of"
"","","","section 53 of"
"10","","",""
"","","amended  by  the  repeal  of  paragraph  (b)  of  subsection  (2)",""
"","","","the principal"
"","thereof.","","enactment"
"","13.  Section  56  of","the  principal  enactment 
is  hereby","Amendment of"
"","","","section 56 of"
"","amended as follows:-","",""
"","","","the principal"
"","","","enactment"
"","(1)","by  the  repeal  of  the  deﬁ nition  of  the  expression",""
