"","","7",""
"","","Personal Data Protection (Amendment)",""
"","8.  Section  24  of","the  principal  enactment 
is  hereby","Amendment of"
"","","","section 24 of"
"","amended as follows:-","",""
"","","","the principal"
"","","","enactment"
"","(1)","in subsection (3) thereof, by the substitution for the",""
"","","words “Data Protection ofﬁ cer, where designated,”",""
"5","","",""
"","","of the words “Data Protection Ofﬁ cer,”; and",""
"","(2)","by  the  repeal  of  subsection  (5)  thereof  and  the",""
"","","substitution therefor of the following subsection:-",""
"","","“(5)  Upon 
a  written 
request 
from 
the",""
"","","Authority, 
the  controller  shall  submit 
to 
the",""
"10","","",""
"","","Authority  the  personal  data  protection  impact",""
"","","assessment 
required 
to  be  carried  out  under",""
"","","this  section  and  provide  any  other  information",""
"","","relating to such assessment, as may be required",""
"","","by the Authority.”.",""
"15","9.  Section  25  of","the  principal  enactment 
is  hereby","Amendment"
"","","","of section"
"","amended as follows:-","",""
"","","","25 of the"
"","","","principal"
"","(1)","in subsection (1) thereof, by the substitution for the","enactment"
"","","words “under this Act or any written law,” of the",""
"","","words “under this Act,”;",""
"20","","",""
"","(2)","by the repeal of subsections (2), (3), (4), (5) and (6)",""
"","","thereof;",""
"","(3)","in 
subsection 
(7) 
thereof,  by 
the 
substitution",""
"","","for    the words and ﬁ gures “in section 24 (1) and",""
"","","where  such  processing”,  of  the  words  and  ﬁ gures",""
"25","","",""
"","","“in section 24 (1) where such processing”; and",""
"","(4)","in the marginal note thereto, by the substitution for",""
"","","the  words  “risks  of  harm  and  the  requirement  for",""
"","","prior consultation” of the words “risks of harm”.",""
