"","6","",""
"","","","Personal Data Protection (Amendment)"
"","","(b)","by the repeal of sub paragraph (iii) of paragraph"
"","","","(b) thereof and the substitution therefor of the"
"","","","following subparagraph:-"
"","","","“(iii) 
categories 
of 
processing  which"
"5","","","results  in  a  risk  of  harm  affecting"
"","","","the 
rights  of 
the  data 
subjects"
"","","","protected under this Act, based on"
"","","","the  nature  of  processing  and 
its"
"","","","impact on the data subjects, as may"
"10","","",""
"","","","be determined by the Authority by"
"","","","way of guidelines made under this"
"","","","Act.”; and"
