"10","(6)","by  the  repeal  of  subsection  (6)  thereof  and  the"
"","","substitution therefor of the following subsection:-"
"","","“(6) A request made by a data subject under"
"","","section  13,  14,  15,  16  or  18  shall  be  complied"
"","","with by the controller free of charge:"
"15","",""
"","","Provided 
however, 
the  Authority  may"
"","","determine  by  way  of 
rules, 
the  criteria  or"
"","","circumstances under which a fee may be charged"
"","","by a controller to give effect to such requests.”;"
"","","and"
