"","","3"
"","","Personal Data Protection (Amendment)"
"","(3)","in subsection (2) thereof, by the substitution for the"
"","","words and ﬁ gures “sections 13, 14, 15 or 16” of the"
"","","words and ﬁ gures “section 13, 14, 15, 16 or 18”;"
"","(4)","in subsection (4) thereof, by the substitution for the"
"5","","words and ﬁ gures “sections 13, 14, 15 or 16,” of the"
"","","words and ﬁ gures “section 13, 14, 15, 16 or 18,”;"
"","(5)","in  paragraph  (d)  of  subsection  (5)  thereof,  by  the"
"","","substitution  for  the  words  “an  heir”  of  the  words"
"","","“by an heir”;"
"10","(6)","by  the  repeal  of  subsection  (6)  thereof  and  the"
"","","substitution therefor of the following subsection:-"
