"","","6","","2017  wxl  23  ork  rlaIK  l¾udka;h"
"","","","","úêu;a  lsÍfï  ^ixfYdaOk&  mk;"
"","","","","^2& fï mk; l%shd;aul ùu wdrïN jQ Èkhg fmrd;=ju jQ"
"","","","Èkfha § Y%S ,xld rlaIK uKav,h úiska fyda Bg úreoaOj",""
"","","","mjrkq ,en"" úksYaphg Ndckj mj;akd jQ ish¨ isú,a kvq"" kvq",""
"","","","yd fjk;a kvq lghq;= fï mk; l%shd;aul ùu wdrïN jk",""
"","","","Èkfha  isg  n,meje;afjk  mßÈ  Y%S  ,xld  rlaIK  kshduk",""
"","","","fldñIka iNdj úiska fyda Bg úreoaOj mjrkq ,enQ isú,a kvq""",""
"","","","kvq iy fjk;a kvq lghq;= jYfhka i,lkq ,eìh hq;= h'",""
"","","","","^3& fï mk; l%shd;aul ùu wdrïN jQ Èkhg fmrd;=j u jQ"
"","","","Èkfha mej;s Y%S ,xld rlaIK uKav,fha ish¨ whs;sjdislï""",""
"","","","nerlï iy ne£ï fï mk; l%shd;aul ùu wdrïN jk Èkfha",""
"","","","isg n,meje;afjk mßÈ Y%S ,xld rlaIK kshduk fldñIka",""
"","","","iNdfõ whs;sjdislï"" nerlï iy ne£ï jYfhka i,lkq ,eìh",""
"","","","hq;= h'",""
"","","","","^4& fï mk; l%shd;aul ùu wdrïN jQ Èkhg fmrd;=ju jQ"
"","","","Èkfha  Y%S ,xld rlaIK uKav,h fj; mejÍ ;snQ ish¨ pxp,",""
"","","","yd ksYap, foam< fï mk; l%shd;aul ùu wdrïN jk Èkfha",""
"","","","isg n,meje;afjk mßÈ Y%S ,xld rlaIK kshduk fldñIka",""
"","","","iNdj fj; mejßh hq;= h'",""
"","","","","^5& hï kvqjl § fyda kvq lghq;a;l § Y%S ,xld rlaIK"
"","","","uKav,fha jdishg fyda Bg úreoaOj hï wêlrKhla úiska",""
"","","","igyka lrk ,o iEu ;Skaÿ m%ldYhla"" wd×jla fyda kvq ;Skaÿjla",""
"","","","fï mk; l%shd;aul ùu wdrïN jk Èkfha isg n,meje;afjk",""
"","","","mßÈ Y%S ,xld rlaIK kshduk fldñIka iNdfõ jdishg fyda",""
"","","","Bg úreoaOj igyka lrk ,o ;Skaÿ m%ldYhla"" wd×jla fyda",""
"","","","kvq ;Skaÿjla jYfhka i,lkq ,eìh hq;= w;r"" tA ;Skaÿ m%ldYh""",""
"","","","wd×j fyda kvq ;Skaÿj tA wkqj l%shd;aul lrkq ,eìh hq;= h'",""
"Y%","S ,xld rlaIK","","9'","iel ÿre lsÍfï ld¾h i|yd —Y%S ,xld rlaIK kshduk"
"kshduk","","","",""
"","","","fldñIka iNdj˜ ish¨ ld¾h i|yd m%Odk m%{ma;sfha 2 jk",""
"fldñIka  iNdj","","","",""
"Y%","S ,xld rlaIK","","j.ka;sh hgf;a msysgqjk ,o —Y%S ,xld rlaIK uKav,fha˜",""
"uKav,fha","","","",""
"","","","wkqm%dma;slhd f,i i,lkq ,eìh hq;= h'",""
"wkqm%dma;slhd  úh","","","",""
"hq;=  nj'","","","",""
