"5","date.","",""
"","","(3) There shall be credited to the Fund:—",""
"","","(a)","all sums of money as may be voted from time"
"","","","to  time  by  Parliament,  for  the  use  of  the"
"","","","Foundation;"
"10","","(b)","all such sums as received by the Foundation"
"","","","in  the  exercise  and  discharge  of  its  powers,"
"","","","functions and duties under this Act;"
"","","(c)","all such sums of money as may be received by"
"","","","the  Foundation  by  way  of  income,  fees,"
"15","","","charges, grants, gifts or donations from any"
"","","","source whatsoever whether within or outside"
"","","","Sri Lanka donations."
