"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","1990  SUWASERIYA  FOUNDATION",""
"","A",""
"","BILL",""
"","to  provide  for  the  establishment  of  the  1990  Suwaseriya  Foundation; and",""
"","to provide for matters connected therewith or incidental thereto.",""
"","————————",""
"","Presented by the Prime Minister and Minister of National Policies and",""
"","Economic Affairs on 22nd of May, 2018",""
"","(Published in the Gazette on May 03, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 249]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 15.00"
