"","94
Economic Transformation",""
"","having  regard  to  the  provisions  of  sections  102  and  103,",""
"","appoint another person to fill such vacancy.",""
"","106. (1) The President shall, prior to appointing a person","Financial  or"
"","","other"
"","as  a  member  of      the  OIT  Board,  require  such  person  to",""
"","","interests  of"
"5","declare that neither he nor any of his family members has",""
"","","the  members"
"","any financial or other interest in the affairs of the OIT which","of  the  OIT"
"","","Board."
"","is  likely  to  affect  prejudicially  the  exercise,  performance",""
"","and discharge of his powers, duties and functions as a member",""
"","of  the  OIT  Board  and  satisfy  himself  of  the  matters  so",""
"10","disclosed.",""
"","(2)The President shall also satisfy himself, from time",""
"","to time, that no member of the OIT Board has, since being",""
"","appointed to the OIT, acquired any such financial or other",""
"","interest specified in subsection (1).",""
"15","(3)A  member  of  the  OIT  Board  who  is  directly  or",""
"","indirectly interested in any contract, agreement or business",""
"","or any other matter made or proposed to be made by the OIT",""
"","shall forthwith disclose the nature and extent of his interest",""
"","to  the  OIT  Board  and  to  the  President  and  every  such",""
"20","disclosure shall be recorded in the minutes of the OIT Board",""
"","and such member shall not thereafter participate in any matter",""
"","concerning  with  the OIT, until  such  time  as the  President",""
"","takes a decision thereon.",""
"","(4)The OIT Board shall maintain a register or record",""
"25","of conflict of interests on a case-by case basis.",""
"","107. An appointed member of the OIT Board shall not","Restriction  on"
"","","employment"
"","accept  or  hold  any  other  office  or  employment  connected",""
"","with international trade, whether remunerated or not, -",""
