"","143
Economic Transformation",""
"","(2) Where any officer in the public service is temporarily",""
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"5","apply to and in relation to such officer.",""
"","(3)   Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"10","apply to and in relation to such officer.",""
"","(4) Where  the  Institute  employs  any  person  who  has",""
"","entered  into  a  contract  with  the  Government  by  which  he",""
"","has agreed to serve the Government for a specified period,",""
"","any period of service to the Institute by that person shall be",""
"15","regarded as service to the Government, for the purpose of",""
"","discharging the obligations of such contract.",""
"","178.  (1)  At  the  request  of  the  Institute,  any  officer  or","Appointment"
"","","of  official"
"","employee of any higher educational Institution established",""
"","","from  higher"
"","under the Universities Act, No. 16 of 1978 may, with the",""
"","","educational"
"","consent  of  that  officer  or  employee  and  the  principal","institutional"
"20","",""
"","","to  the"
"","executive  officer  of  that  higher  educational  institution  be",""
"","","Institute"
"","temporarily  appointed  to  the  staff  of  the  Institute.  Such",""
"","appointment shall be for a period as may be determined by",""
"","the Institute or with the consent be permanently appointed",""
"25","to such staff, on such terms and conditions including those",""
"","relating to pension or provident fund rights, as may be agreed",""
"","upon by the Institute and such principal executive officer.",""
"","(2) Where any officer is temporarily appointed to the staff",""
"","of the Institute under subsection (1), such person shall be",""
"30","subject to the same disciplinary control as any other member",""
"","of the staff of the Institute.",""
