"","","61
Economic Transformation"
"","(e)","to  manage  and  operate  such  investment  zones"
"","","whether directly or through any partnership, joint"
"","","venture  or  management  agreement  or  any  other"
"","","arrangement 
approved 
by 
the  Economic"
"5","","Commission;"
"","(f)","to exercise any of the powers of granting approvals"
"","","and authorizations under the laws and regulations"
"","","as provided for herein;"
"","(g)","to cooperate with and liaise with any Governmental"
"10","","authority as may be necessary for facilitating the"
"","","operations of and within the investment zones; and"
"","(h)","to  do  all  such  other  acts  as  may  be  necessary  or"
"","","conducive  to  the  attainment  of  any  or  all  of  the"
"","","above  objects."
