"","34
Economic Transformation",""
"","37. (1) (a) Foreign investments and returns on investments","National"
"","","treatment  and"
"","of  foreign  investors  shall  be  accorded  treatment  not  less",""
"","","most"
"","favourable than that accorded to domestic investors, in like",""
"","","favoured"
"","circumstance, 
as 
regards 
acquisition, 
expansion,","nation"
"","management,  conduct,  operation,  and  sale  or  other","treatment"
"5","",""
"","disposition  of  investments.",""
"","(b) For greater certainty “in like circumstances” shall be",""
"","assessed  based  upon  an  objective  assessment  of  all",""
"","circumstances on a case-by-case basis, including the sector",""
"10","of investment, the location of the investment, the purpose of",""
"","any  act  or  measure  complained  of  and  the  regulatory,",""
"","governance or legal process generally applied in relation to",""
"","the act or measure concerned. The assessment shall not be",""
"","limited to or biased towards any one factor.",""
"15","(2) A foreign investor shall not be discriminated in any",""
"","form,  in  like  circumstances,  including  but  not  limited  to",""
"","their citizenship, residency, religion, place of registration or",""
"","the state of origin of the investment.",""
"","(3) The provisions of subsections (1) and (2) shall not be",""
"20","construed  to  oblige  Sri  Lanka  to  extend  to  the  foreign",""
"","investors  and  foreign  investments,  the  benefit  of  any",""
"","treatment, preference or privilege resulting from-",""
