"","154","","Economic Transformation"
"","","","commencement of this Act shall be deemed"
"","","","to be contracts, agreements and instruments"
"","","","entered into by or with or for the  Zones SL"
"","","","and  all  rights  privileges,  obligations,  debts"
"5","","","and liabilities of the BOI in respect thereof"
"","","","subsisting on the day immediately preceding"
"","","","the date of commencement of this Act shall"
"","","","be  deemed 
to  be 
rights,  privileges,"
"","","","obligations, debts and liabilities of the  Zones"
"10","","","SL under Part III;"
"","","(i)","any application made under the provisions of the"
"","","","repealed Law-"
"","","","(i)
shall, 
subject 
to 
the 
provisions 
of"
"","","","subparagraph (ii), with effect from the date of"
"15","","","commencement of this Act be deemed to be"
"","","","an  application  made  to  the  Economic"
"","","","Commission  established  under  Part  II  and"
"","","","shall be dealt with accordingly; and"
"","","","(ii)
relating  to  licensed  zones  and  enterprises"
"20","","","located therein shall, with effect from the date"
"","","","of commencement of this Act, be deemed to"
"","","","be  an  application  made  to  the  Zones  SL"
"","","","established under Part III and shall be dealt"
"","","","with  accordingly;"
"25","","(j)","all sums of money lying to the credit of the Fund of"
"","","","the  BOI  and  existing  on  the  day  immediately"
"","","","preceding the date of commencement of this Act,"
"","","","shall, with effect from the date of commencement"
"","","","of Act, stand transferred to the Fund of the Economic"
"30","","","Commission established under Part II;"
"","","(k)","all  suits,  actions  or  other  legal  proceedings"
"","","","instituted by or against the BOI-"
