"","of the provisions contained in subsection (1), the Minister",""
"","may, in consultation with the EC Board, make regulations",""
"","in regard to –",""
"","(a)","determine the scope and extent of any exemption"
"20","","or modification of any of the written laws set out in"
"","","the Schedule to this Part which may be required for"
"","","the attainment of the objects of this Part especially"
"","","for the promotion and facilitation of foreign direct"
"","","investments;"
"25","(b)","provide for any matter which is deemed necessary"
"","","for  to  implement  the  provisions  of  this  Part"
"","","including but not limited to-"
