"","","(2)   In the performance and discharge of its duties and"
"","functions  referred  to  in  subsection  (1),  the  Productivity",""
"","Commission shall-",""
"","(a)","act  as  referred  to  by  the  Cabinet  of  Ministers  or"
"5","","Parliament or on its own initiative;"
"","(b)","consider  both  the  private  sector  and  the  public"
"","","sector  including  both  tradable  and  non-tradable"
"","","goods and services;"
"","(c)","recognize  the  interests  of  the  people  and  those"
"10","","affected  by 
the 
recommendations  of 
the"
"","","Productivity Commission; and"
"","(d)","ensure sustainable economic development."
