"","125
Economic Transformation",""
"","149. (1) At the request of the Productivity Commission,","Appointment"
"","any officer in the public service may, with the consent of","of  public"
"","","officers  to"
"","that  officer  and  of  the  Public  Service  Commission,  be",""
"","","the  staff  of"
"","temporarily  appointed  to  the  staff  of  the  Productivity","the"
"5","Commission for such period as may be determined by the","Productivity"
"","","Commission"
"","Productivity  Commission,  or  with  like  consent,  be",""
"","permanently appointed to such staff.",""
"","(2) Where any officer in the public service is temporarily",""
"","appointed to the staff of the Productivity Commission, the",""
"10","provisions  of  subsection  (2)  of  section  14  of  the  National",""
"","Transport Commission Act, No. 37 of 1991 shall, mutatis",""
"","mutandis, apply to and in relation to such officer.",""
"","(3)   Where any officer in the public service is permanently",""
"","appointed to the staff of the Productivity Commission, the",""
"15","provisions  of  subsection  (3)  of  section  14  of  the  National",""
"","Transport Commission Act, No. 37 of 1991 shall, mutatis",""
"","mutandis, apply to and in relation to such officer.",""
