"","","the  Anti-"
"","","Corruption"
"","","Act"
"","187.  All  members  of  the  Institute  Board,  Advisory","Members,"
"","","Director,"
"15","Committee, Team of Instructors and Operations Team, the",""
"","","officers  and"
"","Director and all officers and employees of the Institute shall",""
"","","employees  of"
"","be deemed to be public servants within the meaning and for","the  Institute"
"","","deemed  to  be"
"","the purposes of the Penal Code (Chapter 19).",""
"","","public"
"","","servants"
