"","71
Economic Transformation",""
"","76.  (1)  The  Zones  SL  may  create  cadre  positions  and","Staff  of  the"
"","","Zones  SL"
"","employ officers and employees as it considers necessary for",""
"","the efficient discharge of its functions for the purposes of",""
"","carrying out its duties and functions under the provisions of",""
"5","this Part.",""
"","(2) The Zones SL Board may, in respect of the officers",""
"","and employees employed under subsection (1) –",""
"","(a)
determine the terms and conditions of employment",""
"","of such officers and employees;",""
"10","(b)
fix the rates at which such officers and employees",""
"","shall  be  remunerated  in  consultation  with  the",""
"","Minister assigned the subject of Finance;",""
"","(c)
exercise disciplinary control over or dismiss such",""
"","officers and employees; and",""
"15","(d)
implement  a  code  of  conduct  which  shall  be",""
"","applicable to such officers and employees.",""
"","(3) The Zones SL Board may make rules in respect of",""
"","all or any of the matters referred to in subsection (2).",""
"","(4)  The  Zones  SL  shall  promote  and  sponsor  the",""
"20","training  of  technical  personnel  on  the  subjects  of  zone",""
"","management  and  operation  and  other  related  subjects  and",""
"","for this purpose, the Zones SL shall be authorized to defray",""
"","the costs of study, in Sri Lanka or abroad of such officers.",""
"","(5)The Zones SL shall not appoint any person to its",""
"25","staff, if such person-",""
"","(a)
has been previously found guilty of a crime or an",""
"","act of serious misconduct by a civil court or tribunal",""
"","or has been subject to proceedings for a regulatory,",""
