"","90","","Economic Transformation"
"","","(h)","to purchase and hold any movable or immovable"
"","","","property,  and  give  on  lease  or  hire,  mortgage,"
"","","","pledge,  sell  or  otherwise  dispose  of  any  of  the"
"","","","movable or immovable property purchased or held"
"","","","by the OIT, for the purposes of the OIT;"
"5","","",""
"","","(i)","to  enter  into  and  perform  all  such  contracts  as  it"
"","","","may  consider  necessary 
for 
the  exercise,"
"","","","performance and discharge of its powers, duties and"
"","","","functions;"
"10","","(j)","to accept development assistance from multilateral"
"","","","agencies, whether in cash or otherwise, from persons"
"","","","or  bodies  of  persons  within  or  outside  Sri  Lanka"
"","","","and  apply  them  in  the  exercise,  performance  and"
"","","","discharge of its powers, duties and functions under"
"15","","","this Act:"
"","","","Provided however, the OIT shall obtain prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources,  in  respect  of  all  foreign  assistance"
"","","","received under this paragraph;"
"20","","(k)","to engage in research and publications in relation"
"","","","to international trade;"
"","","(l)","to  collect  and  maintain  statistics  on  Sri  Lanka’s"
"","","","international  trade;  and"
"","","(m)","to generally do such other acts or things necessary"
"25","","","for the achievement of the objects of the OIT."
