"","145
Economic Transformation",""
"","the Institute, such allowance as the Minister may determine",""
"","with the concurrence of the Minister assigned the subject of",""
"","Finance.",""
"","(5) The Institute Board shall make rules for the procedure",""
"5","in regard to the meetings of the Advisory Committee and",""
"","the transaction of business at such meetings.",""
"","180. (1) For the purposes of this Part, the Institute Board","Team  of"
"","","Instructors"
"","may appoint a Team of Instructors and an Operations Team",""
"","","and"
"","from  universities  and  public  institutions  that  produce","Operations"
"10","economic,  international  finance  and  international  trade","Team"
"","knowledge  and  from  privately  funded  independent  Think",""
"","Tanks on secondment basis.",""
"","(2) Any person appointed to the Team of Instructors and",""
"","the Operations Team, as the case may be, shall be subject to",""
"15","the provisions of this Part.",""
"","(3)  The  members  of  the  Team  of  Instructors  and  the",""
"","Operations Team shall be paid remuneration in such manner",""
"","and at such rates as may be determined by the Minister with",""
"","the  concurrence  of  the  Minister  assigned  the  subject  of",""
"20","Finance.",""
