"","","155
Economic Transformation"
"","","(i)
and  pending  on 
the  day 
immediately"
"","","preceding the date of commencement of this"
"","","Act,  shall,  subject  to  the  provisions  of"
"","","subparagraph (ii), be deemed, with effect from"
"5","","the date of commencement of this Act, to be"
"","","suits,  actions  or  other  legal  proceedings"
"","","instituted  by  or  against  the  Economic"
"","","Commission; and"
"","","(ii)
in  respect  of  licensed  zones  or  enterprises"
"10","","located therein, with regard to the matters that"
"","","fall within the purview of the Zones SL and"
"","","pending  on  the  day  immediately  preceding"
"","","the date of commencement of this Act, shall,"
"","","be  deemed  with  effect  from  the  date  of"
"15","","commencement of this Act, to be suits, actions"
"","","or  other  legal  proceedings  instituted  by  or"
"","","against the Zones SL under Part III:"
"","","Provided  however,  any  suit,  action  or"
"","","other  legal  proceeding  instituted  by  or"
"20","","against the BOI pertaining to matters that fall"
"","","within  the  purview  of  both  the  Economic"
"","","Commission and Zones SL and pending on"
"","","the  day  immediately  preceding  the  date  of"
"","","commencement of this Act, shall, with effect"
"25","","from the date of commencement of this Act,"
"","","shall be deemed to be suits, actions and other"
"","","legal  proceedings  by  or  against  both  the"
"","","Economic Commission and Zones SL;"
"","(l)","all  interests,  rights,  assets,  obligations,  debts  and"
"30","","liabilities of the BOI-"
"","","(i)
and  pending  on 
the  day 
immediately"
"","","preceding the date of commencement of this"
"","","Act,  shall,  subject  to  the  provisions  of"
