"5","59.","(1)","In this Part, unless the context otherwise requires-"
"","","","“foreign investment” means an investment made by"
"","","","a foreign investor as an investor in terms of this"
"","","","Part;"
"","","","“foreign  investor”  means  a  natural  person  or  an"
"10","","",""
"","","","enterprise  recognized  as  a  legal  entity  by  the"
"","","","applicable laws of a foreign country, that has made"
"","","","an investment in Sri Lanka in terms of this Part;"
"","","","“investor”  means  a  natural  person  or  an  enterprise"
"","","","recognized  as  a  legal  entity  by  the  applicable"
"15","","","laws, that has made an investment in Sri Lanka in"
"","","","terms of this Part;"
"","","","“investment”  means  every  kind  of  asset  that  an"
"","","","investor owns or controls, directly or indirectly,"
"","","","that  has  the  characteristics  of  an  investment,"
"20","","","which  includes  the  commitment  of  capital  or"
"","","","other  resources  for  a  certain  duration,  the"
"","","","expectation of gain or profit, or the assumption"
"","","","of risk including-"
