"","78","","Economic Transformation"
"","","","subject  to  such  regulations  and  other  licensing"
"","","","requirements as may be prescribed;"
"","","(b)","lease  or  sublease  land  or  buildings  to  licensed"
"","","","investment  zone  operators  and  enterprises  and"
"5","","","charge rent or fees for other services that may be"
"","","","provided;"
"","","(c)","acquire investment zone lands or other assets;"
"","","(d)","develop,  operate  and  service  investment  zones"
"","","","lands and other assets in conformity with applicable"
"10","","","regulations and laws and its licences;"
"","","(e)","provide  utilities  and  other  services  in  the"
"","","","investment zone, in accordance with its licence and"
"","","","to charge fees for such services;"
"","","(f)","provide  utilities  and  other  services  outside  the"
"15","","","investment  zone  in  conformity  with  applicable"
"","","","written law;"
"","","(g)","enter  into  contracts  with  private  third  parties  for"
"","","","the  development,  operation  and  servicing  of"
"","","","investment zone lands and other assets, including"
"20","","","on-site and off-site infrastructure;"
"","","(h)","enter  and  freely  participate  in  international"
"","","","financial markets, without any legal impediments"
"","","","or restrictions to obtain funds, credits, guarantees,"
"","","","and other financial resources; and"
"25","","(i)","advertise  and  promote  the  investment  zone  for"
"","","","which it holds a licence to potential investors and"
"","","","service providers."
