"","2
Economic Transformation",""
"","AND  WHEREAS  affirming  Sri  Lanka’s  commitment  to",""
"","fostering  a  transparent,  inclusive,  and  rules-based  system",""
"","that promotes fair and equitable treatment of investors, both",""
"","domestic and foreign:",""
"5","AND  WHEREAS  recognizing 
the  significance  of",""
"","international trade as a catalyst for economic development,",""
"","promoting competitiveness, and facilitating the integration",""
"","of economies into the global marketplace:",""
"","AND WHEREAS understanding the imperative need to enact",""
"10","legislation  that  provides  a  conducive  environment  for",""
"","investment, expanded trade opportunities, negotiates trade",""
"","agreements,  and  facilitates  export-import  activities  to",""
"","stimulate economic growth:",""
"","AND WHEREAS reaffirming Sri Lanka’s commitment to",""
"15","international  cooperation  and  collaboration  to  address",""
"","global  challenges  and  harness  opportunities  for  mutual",""
"","benefit:",""
"","AND  WHEREAS  considering  the  objectives  of  the",""
"","Democratic Socialist Society as provided in subparagraphs",""
"20","(c) and (d) of paragraph (2) of Article 27 of the Constitution,",""
"","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Economic Transformation","Short  title"
"","Act, No.  of 2024.",""
