"","seven members comprising of -",""
"","(a)","the following ex officio members: -"
"","","(i)
the Secretary to the Ministry of the Minister"
"5","","assigned  the  subject  of  Finance  or  his"
"","","nominee, who shall be an officer not below"
"","","the rank of a Deputy Secretary to the Ministry"
"","","of  the  Minster  assigned  the  subject  of"
"","","Finance;"
"10","","(ii)
the Secretary to the Ministry or his nominee,"
"","","who shall be an officer not below the rank of"
"","","a Deputy Secretary;"
"","","(iii)
the  Chairman  of  the  Urban  Development"
"","","Authority  established  under  the  Urban"
"15","","Development Authority Law, No. 41 of 1978"
"","","or  his  nominee  who  shall  be  an  officer  not"
"","","below  the  rank  of  a  Director  General  of  a"
"","","Department  of  the  Ministry  of  the  Minister"
"","","assigned the subject of Finance; and"
"20","","(iv)
the Chief Executive Officer of the Economic"
"","","Commission; and"
