"","58","","Economic Transformation"
"","","(n)","to allot land, building or site, on commercial basis"
"","","","in  prescribed  manner,  to  investors  applied  for"
"","","","establishing 
investment  zones  and  service"
"","","","providers in investment zones;"
"5","","(o)","to ensure infrastructure development of investment"
"","","","zones within specified period through monitoring"
"","","","of  activities  of  its  own  and  of  economic  zone"
"","","","developers;"
"","","(p)","to  create  opportunities  for  employment  by"
"10","","","promoting local and foreign investment including"
"","","","development of skilled labour force;"
"","","(q)","to  encourage  more  efficient  management  and"
"","","","monitor 
programmes 
for 
implementing"
"","","","commitments on environment and other matters;"
"15","","(r)","to purchase, take and hold any property, movable"
"","","","or immovable, which may become vested in it and"
"","","","to  sell,  mortgage,  lease,  convey,  devise,  assign,"
"","","","exchange  or  dispose  of  any  such  movable  or"
"","","","immovable  property;"
"20","","(s)","to  enter  into  any  agreements  as  it  deems  fit  with"
"","","","any  party  for  the  purpose  of  setting  up  the"
"","","","investment  zones  or  any  part  or  facilities  within"
"","","","such investment zones;"
"","","(t)","to  enter  into  lease  agreements  with  investors"
"25","","","approved for location within the investment zones;"
"","","(u)","to enter into sales, supply or lease or management"
"","","","agreements in respect of investment locations within"
"","","","investment  zones;"
"","","(v)","to enter into agreements with other institutions or"
"30","","","agencies  to  receive  bulk  supply,  store,  recoup  or"
"","","","regenerate all utilities, including electricity, water,"
