"","134","","Economic Transformation"
"","","(e)","to  undertake  training  and  research  on  behalf  of"
"","","","Parliament  and  State  institutions  including  in"
"","","","collaboration with local Think Tanks and transform"
"","","","research outcomes to achievable action plans which"
"5","","","the  Government  stakeholders  may  incorporate  in"
"","","","their  planning  exercises;"
"","","(f)","receive grants, gifts or donations in cash or kind:"
"","","","Provided however, the Institute shall obtain the"
"","","","prior written approval of the Department of External"
"10","","","Resources of the Ministry of the Minister assigned"
"","","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","","grants, gifts or donations made to the Institute;"
"","","(g)","open and maintain any account with any bank as it"
"","","","may  think  appropriate  and  such  account  shall  be"
"15","","","operated in accordance with prevailing applicable"
"","","","written laws;"
"","","(h)","manage, control, administer and operate the Fund"
"","","","of the Institute;"
"","","(i)","invest  such  amount  of  money  belonging  to  the"
"20","","","Institute  as  are  not  immediately  required  for  the"
"","","","purposes of this Part;"
"","","(j)","purchase,  hold,  take  or  give  on  lease  or  hire,"
"","","","mortgage, pledge, sell or otherwise dispose of any"
"","","","movable or immovable property;"
"25","","(k)","enter into and perform either directly or indirectly"
"","","","through  any  officer  or  agent  of  the  Institute,  all"
"","","","such contracts or agreements as may be necessary,"
"","","","for the exercise of the powers, performance of its"
"","","","duties and the discharge of its functions;"
