"","","(2) An investment zone developer shall, in such manner"
"","as may be prescribed-",""
"","(a)","perform such physical development works or make"
"","","such improvements to the investment zone site and"
"5","","its  facilities  as  may  be  required  according  to  the"
"","","plans approved by the Zones SL;"
"","(b)","provide adequate enclosures to segregate the zone"
"","","area from the customs territory for the protection of"
"","","revenue  together  with  suitable  provisions  for  the"
"10","","movement  of  persons,  conveyances,  vessel  and"
"","","goods entering or leaving the zone;"
"","(c)","provide or cause to be provided adequate security"
"","","on the site, as may be determined by the Zones SL"
"","","in its licence;"
"15","(d)","adopt  and  enforce 
regulations  within 
the"
"","","investment  zone  that  promote  safe  and  efficient"
"","","business  operations;"
"","(e)","maintain adequate and proper accounts and other"
"","","records  in  relation  to  its  activities,  employment"
"20","","statistics,  business  and  report  on  zone  activities,"
"","","performance and development to the Zones SL on"
"","","a periodic basis or as required by the Zones SL; and"
"","(f)","register all lease with the Zones SL."
