"","office  or  from  the  date  of  vacating  office  by",""
"5","resignation or removal, as the case may be.",""
"","108. (1) The meetings of the OIT Board shall be held at","Quorum  and"
"","","the  meetings"
"","least once in every month or as is required for the purpose of",""
"","","of  the  OIT"
"","exercising, performing and discharging the powers, duties","Board"
"","and functions conferred or imposed on, or assigned to the",""
"10","OIT Board by this Part.",""
"","(2)The quorum for any meeting of the OIT Board shall",""
"","be five members.",""
