"","148
Economic Transformation",""
"","to  a  fine  not  exceeding  one  hundred  thousand  rupees  or",""
"","imprisonment of either description for a term not exceeding",""
"","twelve months or to both such fine and imprisonment.",""
"","185. (1) The Institute shall create, manage and maintain","Database"
"5","a database of all information collected under the provisions",""
"","of this Part.",""
"","(2) The Institute shall take all necessary steps including",""
"","technical safeguards to ensure the security of all its databases",""
"","and data.",""
"10","186.  The  Institute  shall  be  deemed  to  be  a  scheduled","Institute"
"","","deemed  to  be"
"","institution within the meaning of the Anti- Corruption Act,",""
"","","a  scheduled"
"","No. 9 of 2023 and the provisions of that Act shall be construed",""
"","","institution"
"","accordingly.","within  the"
"","","meaning  of"
