"","35
Economic Transformation",""
"","(d)
any sectors or services that are exclusively reserved",""
"","to  nationals  in  accordance  with  the  laws  of  Sri",""
"","Lanka.",""
"","38. (1) All payments relating to a foreign investment shall","Payments"
"","","relating  to  a"
"5","be  freely  transferable,  into  and  out  of  Sri  Lanka,  in",""
"","","foreign"
"","accordance with laws and regulations in force, without delay,",""
"","","investment  to"
"","and  in  freely  convertible  currency.  Such  transfers  shall","be  freely"
"","","transferable"
"","include, in particular-",""
"","(a)
initial capital and additional amounts to maintain",""
"10","or increase an investment;",""
