"","158","Economic Transformation"
"","","“Area  of  Authority”  means  the  Area  of  authority"
"","","referred to in section 5 of the repealed Law;"
"","","“area  enterprise”  means  an  enterprise  with  which"
"","","the BOI has entered into an agreement under"
"5","","section 17 of the repealed Law and which carries"
"","","on business or is proposing to carry on business"
"","","within the Area of Authority;"
"","","“enterprise”  means  any  sole  proprietorship,"
"","","partnership,  company  or  cooperative  society"
"10","","wherever registered or incorporated under any"
"","","law  for  the  time  being  in  force  relating  to"
"","","companies,  corporative  societies  or  business"
"","","and engage in or proposing to engage in any"
"","","business which in the opinion of the BOI would"
"15","","achieve  or  assist  in  the  achievement  of  the"
"","","objects of the BOI;"
"","","“BOI” means the Board of Investment of Sri Lanka"
"","","established by the repealed Law;"
"","","“licensed zones”” means the licensed zones referred"
"20","","to in section 5 of the repealed Law;"
"","","“licensed enterprises” means the licensed enterprises"
"","","referred to in section 5 of the repealed Law;"
"","","“Minister” for the purpose of Parts III, IV and this"
"","","Part  means  the  Minister  assigned  the  subject"
"25","","and  function  relating  to  the  Economic"
"","","Commission and Zones SL under Article 44 or"
"","","45 of the Constitution;"
"","","“zone developer” means a person who is assigned"
"","","the development of an investment zone; and"
