"","","(4) An Investment Zone may be designated as a single",""
"","","sector or multiple sector zone and may include but not limited",""
"","to-","",""
"","","(a)","industries;"
"5","","(b)","information 
communication 
technology"
"","","","enterprises;"
"","","(c)","science and technology enterprises;"
"","","(d)","high  technology  agricultural  enterprises;"
"","","(e)","tourist and recreational enterprises;"
"10","","(f)","business service enterprises; or"
"","","(g)","livestock enterprises."
